064.The	
Lover	lover
and	
the	
Beloved	beloved
\n	
First	first
of	
all	
,	
love	
is	be
a	
joint	joint
experience	experience
between	
two	
persons	person
-	
but	
the	
fact	fact
that	
it	
is	be
a	
joint	joint
experience	experience
does	do
not	not
mean	mean
\n	
that	
it	
is	be
a	
similar	similar
experience	experience
of	
the	
two	
people	people
involved	involve
.	
\n	
There	
are	be
the	
lover	lover
and	
the	
beloved	beloved
,	
but	
these	
two	
come	come
from	
different	different
countries	country
.	
\n	
Often	often
the	
beloved	beloved
is	be
only	only
a	
stimulus	stimulus
for	
all	
the	
stored	store
up	
love	love
which	
has	have
lain	lain
quiet	quiet
within	
the	
lover	lover
for	
a	
long	long
time	time
hitherto	hitherto
.	
\n	
And	
somehow	somehow
every	
lover	lover
knows	know
this	
.	
He	
feels	feel
in	
his	
soul	soul
that	
his	
love	love
is	be
a	
solitary	solitary
thing	thing
.	
\n	
He	
comes	come
to	
know	know
a	
new	new
,	
strange	strange
loneliness	loneliness
and	
it	
is	be
this	
knowledge	knowledge
which	
makes	make
him	
suffer	suffer
.	
\n	
So	so
there	
is	be
only	only
one	
thing	thing
for	
the	
lover	lover
to	
do	do
.	
He	
must	must
house	house
his	
love	love
within	
himself	
as	
best	best
he	
can	can
;	
\n	
he	
must	must
create	create
for	
himself	
a	
whole	whole
new	new
inward	inward
world	world
-	
a	
world	world
intense	intense
and	
strange	strange
,	
complete	complete
in	
himself	
.	
\n	
Let	let
it	
be	be
added	add
here	here
that	
this	
lover	lover
about	
whom	
we	
speak	speak
need	need
not	not
necessarily	necessarily
be	be
a	
young	young
man	man
\n	
saving	save
for	
a	
wedding	wedding
ring	ring
-	
this	
lover	lover
can	can
be	be
a	
man	man
,	
woman	woman
,	
child	child
,	
or	
indeed	indeed
any	
human	human
creature	creature
on	
this	
earth	earth
.	
\n	
Now	now
,	
the	
beloved	beloved
can	can
also	also
be	be
of	
any	
description	description
.	
\n	
The	
most	most
outlandish	outlandish
people	people
can	can
be	be
the	
stimulus	stimulus
for	
love	love
.	
\n	
A	
man	man
may	may
be	be
a	
doddering	doddering
great	great
grandfather	grandfather
and	
still	still
love	love
only	only
a	
strange	strange
girl	girl
\n	
he	
saw	saw
in	
the	
streets	street
of	
Cheehaw	
one	
afternoon	afternoon
two	
decades	decade
past	
.	
\n	
The	
preacher	preacher
may	may
love	love
a	
fallen	fallen
woman	woman
.	
The	
beloved	beloved
may	may
be	be
treacherous	treacherous
,	
\n	
greasy	greasy
headed	head
,	
and	
given	give
to	
evil	evil
habits	habit
.	
\n	
Yes	
,	
and	
the	
lover	lover
may	may
see	see
this	
as	as
clearly	clearly
as	
anyone	anyone
else	else
-	
\n	
but	
that	
does	do
not	not
affect	affect
the	
evolution	evolution
of	
his	
love	love
one	
whit	
.	
\n	
A	
most	most
mediocre	mediocre
person	person
can	can
be	be
the	
object	object
of	
a	
love	love
which	
is	be
wild	wild
,	
\n	
extravagant	extravagant
,	
and	
beautiful	beautiful
as	
the	
poison	poison
lilies	lily
in	
the	
swamp	swamp
.	
\n	
A	
good	good
man	man
may	may
be	be
the	
stimulus	stimulus
for	
a	
love	love
both	
violent	violent
and	
debased	debase
,	
\n	
or	
a	
jabbering	jabbering
madman	madman
may	may
bring	bring
about	
in	
the	
soul	soul
of	
someone	someone
a	
tender	tender
and	
simple	simple
idyll	idyll
.	
\n	
Therefore	therefore
,	
the	
value	value
and	
quality	quality
of	
any	
love	love
is	be
determined	determine
solely	solely
by	
the	
lover	lover
himself	
.	
\n	
It	
is	be
for	
this	
reason	reason
that	
most	most
of	
us	
would	would
rather	rather
love	love
than	
be	be
loved	love
.	
\n	
Almost	almost
everyone	everyone
wants	want
to	
be	be
the	
lover	lover
.	
And	
the	
curt	
truth	truth
is	be
that	
,	
in	
a	
deep	deep
secret	secret
way	way
,	
\n	
the	
state	state
of	
being	be
beloved	beloved
is	be
intolerable	intolerable
to	
many	many
.	
The	
beloved	beloved
fears	fear
and	
hates	hat
the	
lover	lover
,	
\n	
and	
with	
the	
best	best
of	
reasons	reason
.	
For	
the	
lover	lover
is	be
forever	forever
trying	try
to	
strip	strip
bare	bare
his	
beloved	beloved
.	
\n	
The	
lover	lover
craves	crave
any	
possible	possible
relation	relation
with	
the	
beloved	beloved
,	
even	even
if	
this	
experience	experience
can	can
cause	cause
him	
only	only
pain	pain
.	
\n	
