023.Tactics	
for	
Job-hunt	
Success	success
\n	
If	
you	
’	
re	re
finding	find
it	
tough	tough
to	
land	land
a	
job	job
,	
try	try
expanding	expand
your	
job	job
hunting	hunt
plan	plan
to	
include	include
the	
following	following
tactics	tactic
:	
\n	
Set	set
your	
target	target
.	
While	
you	
should	should
always	always
keep	keep
your	
options	option
open	open
to	
compromise	compromise
,	
\n	
you	
should	should
also	also
be	be
sure	sure
to	
target	target
exactly	exactly
what	
you	
want	want
in	
a	
job	job
.	
\n	
A	
specific	specific
job	job
hunt	hunt
will	will
be	be
more	more
efficient	efficient
than	
a	
haphazard	haphazard
one	
.	
\n	
Schedule	schedule
ample	ample
interviews	interview
.	
Use	use
every	
possible	possible
method	method
to	
get	get
interviews	interview
\n	
-	
answering	answering
ads	ad
,	
using	use
search	search
firms	firm
,	
contacting	contact
companies	company
directly	directly
,	
surfing	surf
the	
Web	web
,	
and	
networking	
.	
\n	
Even	even
if	
a	
job	job
is	be
not	not
perfect	perfect
for	
you	
,	
every	
interview	interview
can	can
be	be
approached	approach
as	
a	
positive	positive
experience	experience
.	
\n	
Follow	follow
up	
!	
Even	even
if	
someone	someone
does	do
not	not
hire	hire
you	
,	
write	write
them	
a	
thank	thank
you	
note	note
for	
the	
interview	interview
.	
\n	
Then	then
,	
some	
weeks	week
later	later
,	
\n	
send	send
another	
brief	brief
letter	letter
to	
explain	explain
that	
you	
still	still
have	have
not	not
found	find
the	
perfect	perfect
position	position
\n	
and	
that	
you	
will	will
be	be
available	available
to	
interview	interview
again	again
if	
the	
original	original
position	position
you	
applied	apply
for	
\n	
-	
or	
any	
other	other
position	position
,	
for	
that	
matter	matter
-	
is	be
open	open
.	
Do	do
this	
with	
every	
position	position
you	
interview	interview
for	
,	
\n	
and	
you	
may	may
just	just
catch	catch
a	
break	break
!	
\n	
Make	make
it	
your	
full	full
time	time
job	job
.	
You	
can	can
’	
t	t
find	find
a	
job	job
by	
looking	look
sporadically	sporadically
.	
\n	
You	
have	have
to	
make	make
time	time
for	
it	
.	
If	
you	
’	
re	re
unemployed	unemployed
and	
looking	look
,	
devote	devote
as	
much	much
time	time
as	
you	
would	would
to	
a	
full	full
time	time
job	job
.	
\n	
If	
you	
have	have
a	
job	job
while	
you	
’	
re	re
looking	look
,	
figure	figure
out	
an	
organized	organized
schedule	schedule
to	
maximize	maximize
your	
searching	search
time	time
.	
\n	
Network	network
vertically	vertically
.	
In	
the	
research	research
phase	phase
of	
your	
job	job
hunt	hunt
,	
\n	
talk	talk
to	
people	people
who	
are	be
on	
a	
level	level
above	
you	
in	
your	
desired	desired
industry	industry
.	
\n	
They	
’	
ll	
have	have
some	
insights	insight
that	
people	people
at	
your	
own	own
level	level
won	win
’	
t	t
have	have
,	
\n	
and	
will	will
be	be
in	
a	
good	good
position	position
to	
hire	hire
you	
or	
recommend	recommend
you	
to	
be	be
hired	hire
.	
\n	
Keep	keep
your	
spirits	spirit
up	
.	
Looking	look
for	
a	
job	job
is	be
one	
of	
the	
toughest	tough
things	thing
you	
will	will
ever	ever
have	have
to	
do	do
.	
\n	
Maintain	maintain
your	
confidence	confidence
,	
be	be
persistently	persistently
,	
and	
think	think
positively	positively
,	
and	
eventually	eventually
you	
will	will
get	get
a	
job	job
that	
suits	suit
you	
.	
\n	
